/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'forward', None)
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : 0.90

('left', 'red', 'left', None, None)
 -- forward : -5.39
 -- left : -7.60
 -- right : 1.02
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.82
 -- left : -6.78
 -- right : -0.21
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.04

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : -19.54
 -- right : -10.37
 -- None : 0.83

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.48
 -- None : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.06

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -5.31
 -- right : 0.00
 -- None : 1.14

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.21
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.52

('left', 'red', 'right', None, 'forward')
 -- forward : -5.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 0.00
 -- left : 1.00
 -- right : 0.00
 -- None : -3.56

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : -5.31
 -- right : 0.82
 -- None : 1.37

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.46

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.89

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.68
 -- None : -2.59

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -4.79
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -7.25
 -- left : -4.80
 -- right : 0.49
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.05
 -- left : 0.59
 -- right : 0.00
 -- None : -4.35

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : -2.84

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.04
 -- right : 0.00
