/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 1.43
 -- right : 0.74
 -- None : -4.88

('forward', 'green', 'left', None, 'right')
 -- forward : 1.52
 -- left : -19.38
 -- right : -0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.87
 -- left : -39.90
 -- right : -12.39
 -- None : 2.32

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.19
 -- left : -17.36
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.59
 -- left : -9.80
 -- right : 0.73
 -- None : 1.51

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.18
 -- left : -9.90
 -- right : 0.00
 -- None : 2.34

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.57
 -- left : 0.30
 -- right : 0.27
 -- None : 0.20

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.72
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -39.57
 -- left : -40.22
 -- right : -19.45
 -- None : 1.66

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.66
 -- left : -12.06
 -- right : 1.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 2.05
 -- left : -11.51
 -- right : 0.53
 -- None : -5.26

('left', 'red', 'right', None, 'forward')
 -- forward : -5.58
 -- left : -9.27
 -- right : 0.67
 -- None : 1.95

('left', 'red', None, None, 'forward')
 -- forward : -10.26
 -- left : -9.81
 -- right : 0.61
 -- None : 1.51

('right', 'red', 'right', 'forward', 'left')
 -- forward : -33.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.61

('left', 'red', 'right', 'right', None)
 -- forward : -5.58
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.41
 -- left : -10.61
 -- right : 1.26
 -- None : 1.49

('left', 'green', None, 'forward', None)
 -- forward : 0.50
 -- left : 2.44
 -- right : 1.22
 -- None : -4.27

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -10.02
 -- right : 1.28
 -- None : 1.13

('left', 'red', 'right', 'left', 'right')
 -- forward : -6.56
 -- left : -34.01
 -- right : 0.00
 -- None : 1.30

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -18.26
 -- None : 1.07

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.60
 -- right : 2.51
 -- None : 0.40

('left', 'red', None, 'right', 'forward')
 -- forward : -9.54
 -- left : -10.11
 -- right : 0.57
 -- None : 2.13

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 1.29
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : -10.73
 -- left : -40.46
 -- right : 1.04
 -- None : 1.49

('left', 'green', 'right', None, None)
 -- forward : 0.76
 -- left : 1.47
 -- right : 0.78
 -- None : -4.51

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -40.37
 -- left : -39.46
 -- right : -19.77
 -- None : 1.95

('forward', 'red', 'left', None, 'left')
 -- forward : -10.38
 -- left : -10.10
 -- right : 0.50
 -- None : 1.49

('left', 'red', None, 'left', None)
 -- forward : -9.35
 -- left : -10.49
 -- right : 0.91
 -- None : 2.13

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 1.38
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.30
 -- None : -2.51

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -6.56
 -- right : 1.29
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.57
 -- left : 0.71
 -- right : 1.47
 -- None : -4.49

('right', 'red', 'forward', None, 'right')
 -- forward : -37.81
 -- left : -36.93
 -- right : 0.00
 -- None : 1.62

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -37.47
 -- left : -33.26
 -- right : 0.00
 -- None : 1.45

('forward', 'red', 'forward', None, 'right')
 -- forward : -33.86
 -- left : -24.42
 -- right : -11.92
 -- None : 1.39

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -24.43
 -- right : 0.00
 -- None : 0.37

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.03
 -- left : -39.28
 -- right : 0.48
 -- None : 2.10

('right', 'green', None, 'left', None)
 -- forward : 0.53
 -- left : 1.15
 -- right : 1.48
 -- None : -4.76

('right', 'green', 'left', None, 'forward')
 -- forward : 0.83
 -- left : -20.15
 -- right : 1.80
 -- None : -4.97

('left', 'red', 'right', 'forward', 'left')
 -- forward : -23.81
 -- left : -23.66
 -- right : 1.06
 -- None : 1.24

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.16
 -- left : -12.04
 -- right : 1.14
 -- None : -4.86

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -11.54
 -- right : 2.59
 -- None : -4.52

('left', 'red', 'forward', None, 'right')
 -- forward : -36.72
 -- left : -34.21
 -- right : -16.50
 -- None : 1.79

('left', 'green', 'left', 'forward', None)
 -- forward : 0.96
 -- left : 2.04
 -- right : 1.28
 -- None : -4.29

('left', 'green', None, 'right', 'right')
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 1.31
 -- left : 0.98
 -- right : 1.31
 -- None : -5.53

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.18
 -- left : -12.43
 -- right : 0.00
 -- None : -2.47

('left', 'red', None, None, 'left')
